Total_List_Cols,col_list_2016_Cols,col_list_2017_Cols,col_list_2018_Cols,col_list_2019_Cols,col_list_2020_Cols,col_list_2021_Cols,col_list_2022_Cols,col_list_2023_Cols,col_list_2016,col_list_2017,col_list_2018,col_list_2019,col_list_2020,col_list_2021,col_list_2022,col_list_2023
#,,#,#,,#,#,#,#,0,1,1,0,1,1,1,1
*Are you self-employed?*,,,,*Are you self-employed?*,*Are you self-employed?*,*Are you self-employed?*,*Are you self-employed?*,*Are you self-employed?*,0,0,0,1,1,1,1,1
*Do you have previous employers?*,,,,*Do you have previous employers?*,*Do you have previous employers?*,*Do you have previous employers?*,*Do you have previous employers?*,*Do you have previous employers?*,0,0,0,1,1,1,1,1
"*If possibly, what disorder(s) do you believe you have?*",,,,"*If possibly, what disorder(s) do you believe you have?*",,,,,0,0,0,1,0,0,0,0
"*If so, what disorder(s) were you diagnosed with?*",,,,"*If so, what disorder(s) were you diagnosed with?*",,,,,0,0,0,1,0,0,0,0
*What disorder(s) have you been diagnosed with?*,,,,*What disorder(s) have you been diagnosed with?*,,,,,0,0,0,1,0,0,0,0
<strong>Are you self-employed?</strong>,,<strong>Are you self-employed?</strong>,<strong>Are you self-employed?</strong>,,,,,,0,1,1,0,0,0,0,0
<strong>Do you have previous employers?</strong>,,<strong>Do you have previous employers?</strong>,<strong>Do you have previous employers?</strong>,,,,,,0,1,1,0,0,0,0,0
<strong>Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?</strong>,,<strong>Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?</strong>,<strong>Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?</strong>,,,,,,0,1,1,0,0,0,0,0
<strong>Have you observed or experienced supportive or well handled response to a mental health issue in your current or previous workplace?</strong>,,<strong>Have you observed or experienced supportive or well handled response to a mental health issue in your current or previous workplace?</strong>,<strong>Have you observed or experienced supportive or well handled response to a mental health issue in your current or previous workplace?</strong>,,,,,,0,1,1,0,0,0,0,0
<strong>Have your previous employers provided mental health benefits?</strong>,,<strong>Have your previous employers provided mental health benefits?</strong>,<strong>Have your previous employers provided mental health benefits?</strong>,,,,,,0,1,1,0,0,0,0,0
"<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?</strong>",,"<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?</strong>","<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?</strong>",,,,,,0,1,1,0,0,0,0,0
"<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?</strong>",,"<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?</strong>","<strong>If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?</strong>",,,,,,0,1,1,0,0,0,0,0
<strong>Were you aware of the options for mental health care provided by your previous employers?</strong>,,<strong>Were you aware of the options for mental health care provided by your previous employers?</strong>,<strong>Were you aware of the options for mental health care provided by your previous employers?</strong>,,,,,,0,1,1,0,0,0,0,0
<strong>Would you have been willing to discuss your mental health with your coworkers at previous employers?</strong>,,<strong>Would you have been willing to discuss your mental health with your coworkers at previous employers?</strong>,<strong>Would you have been willing to discuss your mental health with your coworkers at previous employers?</strong>,,,,,,0,1,1,0,0,0,0,0
Addictive Disorder,,Addictive Disorder,Addictive Disorder,,Addictive Disorder,Addictive Disorder,Addictive Disorder,Addictive Disorder,0,1,1,0,1,1,1,1
Addictive Disorder.1,,Addictive Disorder.1,Addictive Disorder.1,,Addictive Disorder.1,Addictive Disorder.1,Addictive Disorder.1,Addictive Disorder.1,0,1,1,0,1,1,1,1
Addictive Disorder.2,,Addictive Disorder.2,Addictive Disorder.2,,Addictive Disorder.2,Addictive Disorder.2,Addictive Disorder.2,Addictive Disorder.2,0,1,1,0,1,1,1,1
"Anxiety Disorder (Generalized, Social, Phobia, etc)",,"Anxiety Disorder (Generalized, Social, Phobia, etc)","Anxiety Disorder (Generalized, Social, Phobia, etc)",,"Anxiety Disorder (Generalized, Social, Phobia, etc)","Anxiety Disorder (Generalized, Social, Phobia, etc)","Anxiety Disorder (Generalized, Social, Phobia, etc)","Anxiety Disorder (Generalized, Social, Phobia, etc)",0,1,1,0,1,1,1,1
"Anxiety Disorder (Generalized, Social, Phobia, etc).1",,"Anxiety Disorder (Generalized, Social, Phobia, etc).1","Anxiety Disorder (Generalized, Social, Phobia, etc).1",,"Anxiety Disorder (Generalized, Social, Phobia, etc).1","Anxiety Disorder (Generalized, Social, Phobia, etc).1","Anxiety Disorder (Generalized, Social, Phobia, etc).1","Anxiety Disorder (Generalized, Social, Phobia, etc).1",0,1,1,0,1,1,1,1
"Anxiety Disorder (Generalized, Social, Phobia, etc).2",,"Anxiety Disorder (Generalized, Social, Phobia, etc).2","Anxiety Disorder (Generalized, Social, Phobia, etc).2",,"Anxiety Disorder (Generalized, Social, Phobia, etc).2","Anxiety Disorder (Generalized, Social, Phobia, etc).2","Anxiety Disorder (Generalized, Social, Phobia, etc).2","Anxiety Disorder (Generalized, Social, Phobia, etc).2",0,1,1,0,1,1,1,1
Are you openly identified at work as a person with a mental health issue?,,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,Are you openly identified at work as a person with a mental health issue?,0,1,1,1,1,1,1,1
Are you self-employed?,Are you self-employed?,,,,,,,,1,0,0,0,0,0,0,0
Attention Deficit Hyperactivity Disorder,,Attention Deficit Hyperactivity Disorder,Attention Deficit Hyperactivity Disorder,,Attention Deficit Hyperactivity Disorder,Attention Deficit Hyperactivity Disorder,Attention Deficit Hyperactivity Disorder,Attention Deficit Hyperactivity Disorder,0,1,1,0,1,1,1,1
Attention Deficit Hyperactivity Disorder.1,,Attention Deficit Hyperactivity Disorder.1,Attention Deficit Hyperactivity Disorder.1,,Attention Deficit Hyperactivity Disorder.1,Attention Deficit Hyperactivity Disorder.1,Attention Deficit Hyperactivity Disorder.1,Attention Deficit Hyperactivity Disorder.1,0,1,1,0,1,1,1,1
Attention Deficit Hyperactivity Disorder.2,,Attention Deficit Hyperactivity Disorder.2,Attention Deficit Hyperactivity Disorder.2,,Attention Deficit Hyperactivity Disorder.2,Attention Deficit Hyperactivity Disorder.2,Attention Deficit Hyperactivity Disorder.2,Attention Deficit Hyperactivity Disorder.2,0,1,1,0,1,1,1,1
Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,0,1,1,1,1,1,1,1
Describe the circumstances of the badly handled or unsupportive response.,,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,Describe the circumstances of the badly handled or unsupportive response.,0,1,1,1,1,1,1,1
Describe the circumstances of the supportive or well handled response.,,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,Describe the circumstances of the supportive or well handled response.,0,1,1,1,1,1,1,1
Describe the conversation with coworkers you had about your mental health including their reactions.,,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,Describe the conversation with coworkers you had about your mental health including their reactions.,0,1,1,1,1,1,1,1
"Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.",,"Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.","Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.",0,1,1,1,1,1,1,1
Describe the conversation you had with your previous coworkers about your mental health including their reactions.,,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,0,1,1,1,1,1,1,1
"Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.",,"Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.","Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.",0,1,1,1,1,1,1,1
Describe the conversation your coworker had with you about their mental health (please do not use names).,,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,Describe the conversation your coworker had with you about their mental health (please do not use names).,0,1,1,1,1,1,1,1
Describe the conversation your coworker had with you about their mental health (please do not use names)..1,,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,0,1,1,1,1,1,1,1
Did you ever discuss your mental health with a previous coworker(s)?,,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,Did you ever discuss your mental health with a previous coworker(s)?,0,1,1,1,1,1,1,1
Did you ever discuss your mental health with your previous employer?,,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,Did you ever discuss your mental health with your previous employer?,0,1,1,1,1,1,1,1
Did you ever have a previous coworker discuss their or another coworker's mental health with you?,,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,0,1,1,1,1,1,1,1
Did you feel that your previous employers took mental health as seriously as physical health?,Did you feel that your previous employers took mental health as seriously as physical health?,,,,,,,,1,0,0,0,0,0,0,0
Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,,,,,,,,1,0,0,0,0,0,0,0
Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,1,1,1,1,1,1,1,1
Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,0,1,1,1,1,1,1,1
Did your previous employers provide resources to learn more about mental health issues and how to seek help?,Did your previous employers provide resources to learn more about mental health issues and how to seek help?,,,,,,,,1,0,0,0,0,0,0,0
Dissociative Disorder,,Dissociative Disorder,Dissociative Disorder,,Dissociative Disorder,Dissociative Disorder,Dissociative Disorder,Dissociative Disorder,0,1,1,0,1,1,1,1
Dissociative Disorder.1,,Dissociative Disorder.1,Dissociative Disorder.1,,Dissociative Disorder.1,Dissociative Disorder.1,Dissociative Disorder.1,Dissociative Disorder.1,0,1,1,0,1,1,1,1
Dissociative Disorder.2,,Dissociative Disorder.2,Dissociative Disorder.2,,Dissociative Disorder.2,Dissociative Disorder.2,Dissociative Disorder.2,Dissociative Disorder.2,0,1,1,0,1,1,1,1
Do you *currently* have a mental health disorder?,,,,Do you *currently* have a mental health disorder?,Do you *currently* have a mental health disorder?,Do you *currently* have a mental health disorder?,Do you *currently* have a mental health disorder?,Do you *currently* have a mental health disorder?,0,0,0,1,1,1,1,1
Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,Do you believe your productivity is ever affected by a mental health issue?,1,1,1,1,1,1,1,1
Do you currently have a mental health disorder?,Do you currently have a mental health disorder?,Do you currently have a mental health disorder?,Do you currently have a mental health disorder?,,,,,,1,1,1,0,0,0,0,0
Do you feel that being identified as a person with a mental health issue would hurt your career?,Do you feel that being identified as a person with a mental health issue would hurt your career?,,,,,,,,1,0,0,0,0,0,0,0
Do you feel that your employer takes mental health as seriously as physical health?,Do you feel that your employer takes mental health as seriously as physical health?,,,,,,,,1,0,0,0,0,0,0,0
Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,Do you have a family history of mental illness?,1,1,1,1,1,1,1,1
Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,0,1,1,1,1,1,1,1
Do you have medical coverage (private insurance or state-provided) which includes treatment of  mental health issues?,Do you have medical coverage (private insurance or state-provided) which includes treatment of  mental health issues?,,,,,,,,1,0,0,0,0,0,0,0
Do you have previous employers?,Do you have previous employers?,,,,,,,,1,0,0,0,0,0,0,0
Do you know local or online resources to seek help for a mental health disorder?,Do you know local or online resources to seek help for a mental health disorder?,,,,,,,,1,0,0,0,0,0,0,0
Do you know local or online resources to seek help for a mental health issue?,,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,Do you know local or online resources to seek help for a mental health issue?,0,1,1,1,1,1,1,1
Do you know the options for mental health care available under your employer-provided coverage?,Do you know the options for mental health care available under your employer-provided coverage?,,,,,,,,1,0,0,0,0,0,0,0
Do you know the options for mental health care available under your employer-provided health coverage?,,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,0,1,1,1,1,1,1,1
Do you think that discussing a mental health disorder with previous employers would have negative consequences?,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,,,,,,,,1,0,0,0,0,0,0,0
Do you think that discussing a mental health disorder with your employer would have negative consequences?,Do you think that discussing a mental health disorder with your employer would have negative consequences?,,,,,,,,1,0,0,0,0,0,0,0
Do you think that discussing a physical health issue with previous employers would have negative consequences?,Do you think that discussing a physical health issue with previous employers would have negative consequences?,,,,,,,,1,0,0,0,0,0,0,0
Do you think that discussing a physical health issue with your employer would have negative consequences?,Do you think that discussing a physical health issue with your employer would have negative consequences?,,,,,,,,1,0,0,0,0,0,0,0
Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,,,,,,,,1,0,0,0,0,0,0,0
Do you work remotely?,Do you work remotely?,,,,,,,,1,0,0,0,0,0,0,0
