Total_List_Cols,col_list_2016_Cols,col_list_2017_Cols,col_list_2018_Cols,col_list_2019_Cols,col_list_2020_Cols,col_list_2021_Cols,col_list_2022_Cols,col_list_2023_Cols,col_list_2016,col_list_2017,col_list_2018,col_list_2019,col_list_2020,col_list_2021,col_list_2022,col_list_2023
"If you have revealed a mental health issue to a coworker or employee, do you believe this has impacted you negatively?","If you have revealed a mental health issue to a coworker or employee, do you believe this has impacted you negatively?",,,,,,,,1,0,0,0,0,0,0,0
Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,1,1,1,1,1,1,1,1
Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,1,1,1,1,1,1,1,1
Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,Is your primary role within your company related to tech/IT?,1,1,1,1,1,1,1,1
"Mood Disorder (Depression, Bipolar Disorder, etc)",,"Mood Disorder (Depression, Bipolar Disorder, etc)","Mood Disorder (Depression, Bipolar Disorder, etc)",,"Mood Disorder (Depression, Bipolar Disorder, etc)","Mood Disorder (Depression, Bipolar Disorder, etc)","Mood Disorder (Depression, Bipolar Disorder, etc)","Mood Disorder (Depression, Bipolar Disorder, etc)",0,1,1,0,1,1,1,1
"Mood Disorder (Depression, Bipolar Disorder, etc).1",,"Mood Disorder (Depression, Bipolar Disorder, etc).1","Mood Disorder (Depression, Bipolar Disorder, etc).1",,"Mood Disorder (Depression, Bipolar Disorder, etc).1","Mood Disorder (Depression, Bipolar Disorder, etc).1","Mood Disorder (Depression, Bipolar Disorder, etc).1","Mood Disorder (Depression, Bipolar Disorder, etc).1",0,1,1,0,1,1,1,1
"Mood Disorder (Depression, Bipolar Disorder, etc).2",,"Mood Disorder (Depression, Bipolar Disorder, etc).2","Mood Disorder (Depression, Bipolar Disorder, etc).2",,"Mood Disorder (Depression, Bipolar Disorder, etc).2","Mood Disorder (Depression, Bipolar Disorder, etc).2","Mood Disorder (Depression, Bipolar Disorder, etc).2","Mood Disorder (Depression, Bipolar Disorder, etc).2",0,1,1,0,1,1,1,1
Network ID,,Network ID,Network ID,,,Network ID,Network ID,Network ID,0,1,1,0,0,1,1,1
Obsessive-Compulsive Disorder,,Obsessive-Compulsive Disorder,Obsessive-Compulsive Disorder,,Obsessive-Compulsive Disorder,Obsessive-Compulsive Disorder,Obsessive-Compulsive Disorder,Obsessive-Compulsive Disorder,0,1,1,0,1,1,1,1
Obsessive-Compulsive Disorder.1,,Obsessive-Compulsive Disorder.1,Obsessive-Compulsive Disorder.1,,Obsessive-Compulsive Disorder.1,Obsessive-Compulsive Disorder.1,Obsessive-Compulsive Disorder.1,Obsessive-Compulsive Disorder.1,0,1,1,0,1,1,1,1
Obsessive-Compulsive Disorder.2,,Obsessive-Compulsive Disorder.2,Obsessive-Compulsive Disorder.2,,Obsessive-Compulsive Disorder.2,Obsessive-Compulsive Disorder.2,Obsessive-Compulsive Disorder.2,Obsessive-Compulsive Disorder.2,0,1,1,0,1,1,1,1
Other,,Other,Other,,Other,Other,Other,Other,0,1,1,0,1,1,1,1
Other.1,,Other.1,Other.1,,Other.1,Other.1,Other.1,Other.1,0,1,1,0,1,1,1,1
Other.2,,Other.2,Other.2,,Other.2,Other.2,Other.2,Other.2,0,1,1,0,1,1,1,1
Other.3,,Other.3,Other.3,,Other.3,Other.3,Other.3,Other.3,0,1,1,0,1,1,1,1
"Overall, how much importance did your previous employer place on mental health?",,"Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?","Overall, how much importance did your previous employer place on mental health?",0,1,1,1,1,1,1,1
"Overall, how much importance did your previous employer place on physical health?",,"Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?","Overall, how much importance did your previous employer place on physical health?",0,1,1,1,1,1,1,1
"Overall, how much importance does your employer place on mental health?",,"Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?","Overall, how much importance does your employer place on mental health?",0,1,1,1,1,1,1,1
"Overall, how much importance does your employer place on physical health?",,"Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on physical health?",0,1,1,1,1,1,1,1
"Overall, how well do you think the tech industry supports employees with mental health issues?",,"Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?","Overall, how well do you think the tech industry supports employees with mental health issues?",0,1,1,1,1,1,1,1
"Personality Disorder (Borderline, Antisocial, Paranoid, etc)",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc)","Personality Disorder (Borderline, Antisocial, Paranoid, etc)",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc)","Personality Disorder (Borderline, Antisocial, Paranoid, etc)","Personality Disorder (Borderline, Antisocial, Paranoid, etc)","Personality Disorder (Borderline, Antisocial, Paranoid, etc)",0,1,1,0,1,1,1,1
"Personality Disorder (Borderline, Antisocial, Paranoid, etc).1",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).1","Personality Disorder (Borderline, Antisocial, Paranoid, etc).1",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).1","Personality Disorder (Borderline, Antisocial, Paranoid, etc).1","Personality Disorder (Borderline, Antisocial, Paranoid, etc).1","Personality Disorder (Borderline, Antisocial, Paranoid, etc).1",0,1,1,0,1,1,1,1
"Personality Disorder (Borderline, Antisocial, Paranoid, etc).2",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).2","Personality Disorder (Borderline, Antisocial, Paranoid, etc).2",,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).2","Personality Disorder (Borderline, Antisocial, Paranoid, etc).2","Personality Disorder (Borderline, Antisocial, Paranoid, etc).2","Personality Disorder (Borderline, Antisocial, Paranoid, etc).2",0,1,1,0,1,1,1,1
Post-Traumatic Stress Disorder,,Post-Traumatic Stress Disorder,Post-Traumatic Stress Disorder,,Post-Traumatic Stress Disorder,Post-Traumatic Stress Disorder,Post-Traumatic Stress Disorder,Post-Traumatic Stress Disorder,0,1,1,0,1,1,1,1
Post-traumatic Stress Disorder,,Post-traumatic Stress Disorder,Post-traumatic Stress Disorder,,Post-traumatic Stress Disorder,Post-traumatic Stress Disorder,Post-traumatic Stress Disorder,Post-traumatic Stress Disorder,0,1,1,0,1,1,1,1
Post-traumatic Stress Disorder.1,,Post-traumatic Stress Disorder.1,Post-traumatic Stress Disorder.1,,Post-traumatic Stress Disorder.1,Post-traumatic Stress Disorder.1,Post-traumatic Stress Disorder.1,Post-traumatic Stress Disorder.1,0,1,1,0,1,1,1,1
"Psychotic Disorder (Schizophrenia, Schizoaffective, etc)",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc)","Psychotic Disorder (Schizophrenia, Schizoaffective, etc)",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc)","Psychotic Disorder (Schizophrenia, Schizoaffective, etc)","Psychotic Disorder (Schizophrenia, Schizoaffective, etc)","Psychotic Disorder (Schizophrenia, Schizoaffective, etc)",0,1,1,0,1,1,1,1
"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1",0,1,1,0,1,1,1,1
"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2",,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2","Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2",0,1,1,0,1,1,1,1
Response Type,,,,,,,Response Type,Response Type,0,0,0,0,0,0,1,1
Start Date (UTC),,Start Date (UTC),Start Date (UTC),,,Start Date (UTC),Start Date (UTC),Start Date (UTC),0,1,1,0,0,1,1,1
Stress Response Syndromes,,Stress Response Syndromes,Stress Response Syndromes,,Stress Response Syndromes,Stress Response Syndromes,Stress Response Syndromes,Stress Response Syndromes,0,1,1,0,1,1,1,1
Stress Response Syndromes.1,,Stress Response Syndromes.1,Stress Response Syndromes.1,,Stress Response Syndromes.1,Stress Response Syndromes.1,Stress Response Syndromes.1,Stress Response Syndromes.1,0,1,1,0,1,1,1,1
Stress Response Syndromes.2,,Stress Response Syndromes.2,Stress Response Syndromes.2,,Stress Response Syndromes.2,Stress Response Syndromes.2,Stress Response Syndromes.2,Stress Response Syndromes.2,0,1,1,0,1,1,1,1
Submit Date (UTC),,Submit Date (UTC),Submit Date (UTC),,,Submit Date (UTC),Submit Date (UTC),Submit Date (UTC),0,1,1,0,0,1,1,1
Substance Use Disorder,,Substance Use Disorder,Substance Use Disorder,,Substance Use Disorder,Substance Use Disorder,Substance Use Disorder,Substance Use Disorder,0,1,1,0,1,1,1,1
Substance Use Disorder.1,,Substance Use Disorder.1,Substance Use Disorder.1,,Substance Use Disorder.1,Substance Use Disorder.1,Substance Use Disorder.1,Substance Use Disorder.1,0,1,1,0,1,1,1,1
Substance Use Disorder.2,,Substance Use Disorder.2,Substance Use Disorder.2,,Substance Use Disorder.2,Substance Use Disorder.2,Substance Use Disorder.2,Substance Use Disorder.2,0,1,1,0,1,1,1,1
Tags,,,,,,,Tags,Tags,0,0,0,0,0,0,1,1
Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,1,1,1,1,1,1,1,1
Was your employer primarily a tech company/organization?,,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,Was your employer primarily a tech company/organization?,0,1,1,1,1,1,1,1
Were you aware of the options for mental health care provided by your previous employers?,Were you aware of the options for mental health care provided by your previous employers?,,,Were you aware of the options for mental health care provided by your previous employers?,Were you aware of the options for mental health care provided by your previous employers?,Were you aware of the options for mental health care provided by your previous employers?,Were you aware of the options for mental health care provided by your previous employers?,Were you aware of the options for mental health care provided by your previous employers?,1,0,0,1,1,1,1,1
What US state or territory do you *live* in?,,,,What US state or territory do you *live* in?,What US state or territory do you *live* in?,What US state or territory do you *live* in?,What US state or territory do you *live* in?,What US state or territory do you *live* in?,0,0,0,1,1,1,1,1
What US state or territory do you *work* in?,,,,What US state or territory do you *work* in?,What US state or territory do you *work* in?,What US state or territory do you *work* in?,What US state or territory do you *work* in?,What US state or territory do you *work* in?,0,0,0,1,1,1,1,1
What US state or territory do you <strong>live</strong> in?,,What US state or territory do you <strong>live</strong> in?,What US state or territory do you <strong>live</strong> in?,,,,,,0,1,1,0,0,0,0,0
What US state or territory do you <strong>work</strong> in?,,What US state or territory do you <strong>work</strong> in?,What US state or territory do you <strong>work</strong> in?,,,,,,0,1,1,0,0,0,0,0
What US state or territory do you live in?,What US state or territory do you live in?,,,,,,,,1,0,0,0,0,0,0,0
What US state or territory do you work in?,What US state or territory do you work in?,,,,,,,,1,0,0,0,0,0,0,0
What country do you *live* in?,,,,What country do you *live* in?,What country do you *live* in?,What country do you *live* in?,What country do you *live* in?,What country do you *live* in?,0,0,0,1,1,1,1,1
What country do you *work* in?,,,,What country do you *work* in?,What country do you *work* in?,What country do you *work* in?,What country do you *work* in?,What country do you *work* in?,0,0,0,1,1,1,1,1
What country do you <strong>live</strong> in?,,What country do you <strong>live</strong> in?,What country do you <strong>live</strong> in?,,,,,,0,1,1,0,0,0,0,0
What country do you <strong>work</strong> in?,,What country do you <strong>work</strong> in?,What country do you <strong>work</strong> in?,,,,,,0,1,1,0,0,0,0,0
What country do you live in?,What country do you live in?,,,,,,,,1,0,0,0,0,0,0,0
What country do you work in?,What country do you work in?,,,,,,,,1,0,0,0,0,0,0,0
What is your age?,What is your age?,What is your age?,What is your age?,What is your age?,What is your age?,What is your age?,What is your age?,What is your age?,1,1,1,1,1,1,1,1
What is your gender?,What is your gender?,What is your gender?,What is your gender?,What is your gender?,What is your gender?,What is your gender?,What is your gender?,What is your gender?,1,1,1,1,1,1,1,1
What is your race?,,What is your race?,What is your race?,What is your race?,What is your race?,What is your race?,What is your race?,What is your race?,0,1,1,1,1,1,1,1
Which of the following best describes your work position?,Which of the following best describes your work position?,,,,,,,,1,0,0,0,0,0,0,0
Why or why not?,Why or why not?,Why or why not?,Why or why not?,Why or why not?,Why or why not?,Why or why not?,Why or why not?,Why or why not?,1,1,1,1,1,1,1,1
Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,Why or why not?.1,1,1,1,1,1,1,1,1
Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,1,1,1,1,1,1,1,1
Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.),,,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.),,,,,,0,0,1,0,0,0,0,0
Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.),,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.),,,,,,,0,1,0,0,0,0,0,0
Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),,,,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),0,0,0,1,1,1,1,1
Would you bring up a mental health issue with a potential employer in an interview?,Would you bring up a mental health issue with a potential employer in an interview?,,,,,,,,1,0,0,0,0,0,0,0
Would you bring up your *mental* health with a potential employer in an interview?,,,,Would you bring up your *mental* health with a potential employer in an interview?,Would you bring up your *mental* health with a potential employer in an interview?,Would you bring up your *mental* health with a potential employer in an interview?,Would you bring up your *mental* health with a potential employer in an interview?,Would you bring up your *mental* health with a potential employer in an interview?,0,0,0,1,1,1,1,1
Would you bring up your mental health with a potential employer in an interview?,,Would you bring up your mental health with a potential employer in an interview?,Would you bring up your mental health with a potential employer in an interview?,,,,,,0,1,1,0,0,0,0,0
Would you feel comfortable discussing a mental health disorder with your coworkers?,Would you feel comfortable discussing a mental health disorder with your coworkers?,,,,,,,,1,0,0,0,0,0,0,0
Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?,Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?,,,,,,,,1,0,0,0,0,0,0,0
Would you feel comfortable discussing a mental health issue with your coworkers?,,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,Would you feel comfortable discussing a mental health issue with your coworkers?,0,1,1,1,1,1,1,1
Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,0,1,1,1,1,1,1,1
Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,0,1,1,1,1,1,1,1
Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,,,,,,,,1,0,0,0,0,0,0,0
Would you have been willing to discuss a mental health issue with your previous co-workers?,Would you have been willing to discuss a mental health issue with your previous co-workers?,,,,,,,,1,0,0,0,0,0,0,0
Would you have been willing to discuss your mental health with your coworkers at previous employers?,,,,Would you have been willing to discuss your mental health with your coworkers at previous employers?,Would you have been willing to discuss your mental health with your coworkers at previous employers?,Would you have been willing to discuss your mental health with your coworkers at previous employers?,Would you have been willing to discuss your mental health with your coworkers at previous employers?,Would you have been willing to discuss your mental health with your coworkers at previous employers?,0,0,0,1,1,1,1,1
Would you have been willing to discuss your mental health with your direct supervisor(s)?,,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,Would you have been willing to discuss your mental health with your direct supervisor(s)?,0,1,1,1,1,1,1,1
Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,0,1,1,1,1,1,1,1
